GPU,Title,Model,Total Parameters,Image Size,Batch Size,Train Images,Validation Images,Test Images,Train Accuracy,Train Loss,Validation Accuracy,Validation Loss,Test Accuracy,Test Loss,Training Duration (seconds),Training Duration (hours),Total Epoch
A100 40GB,"EfficientNet Not Modified, Not Trainable, Imagenet",EfficientNetB7,64.270.298,"(600, 600)",32,1382,348,2550,0.9471780061721802,0.15132632851600647,0.9396551847457886,0.17461489140987396,0.774117648601532,1.2103182077407837,2297,0.6379970423380534,20
A100 40GB,"EfficientNet Not Modified, 50% Freeze, Imagenet",EfficientNetB7,64.798.362,"(600, 600)",32,1382,348,2550,0.9934877157211304,0.025855652987957,0.977011501789093,0.0710340291261673,0.8199999928474426,0.5894409418106079,5927,1.6463674702909257,52
A100 40GB,"EfficientNet Not Modified, 0% Freeze, None",EfficientNetB7,64.270.298,"(600, 600)",32,1382,348,2550,0.36830681562423706,1.0948982238769531,0.36206895112991333,1.0942168235778809,0.11490195989608765,1.1387757062911987,1510,0.4193141557772954,9
A100 40GB,"EfficientNetB0 Not Modified, 0% Freeze, None",EfficientNetB0,5.887.654,"(224, 224)",32,1382,348,2550,0.4616497755050659,1.0513352155685425,0.3419540226459503,1.101674199104309,0.24705882370471954,1.1656068563461304,321,0.08930395391252306,6
A100 40GB,"EfficientNetB0 Not Modified, 0% Freeze, None",EfficientNetB0,5.887.654,"(224, 224)",32,1382,348,2550,0.8690304160118103,0.330745130777359,0.8419540524482727,0.37394267320632935,0.7415686249732971,0.8454169631004333,2876,0.7989499400721656,99
A100 40GB,"EfficientNetB1 Not Modified, 0% Freeze, None",EfficientNetB1,8.413.322,"(240, 240)",32,1382,348,2550,0.8104196786880493,0.4509526491165161,0.818965494632721,0.4478236734867096,0.11450980603694916,2.2211155891418457,3139,0.8718676280313068,99
A100 40GB,"EfficientNetB2 Not Modified, 0% Freeze, None",EfficientNetB2,9.737.724,"(260, 260)",32,1382,348,2550,0.9811866879463196,0.053604401648044586,0.9655172228813171,0.12782907485961914,0.7917646765708923,1.2874069213867188,3417,0.9490713112221824,99
A100 40GB,"EfficientNetB3 Not Modified, 0% Freeze, None",EfficientNetB3,12.883.762,"(300, 300)",32,1382,348,2550,0.5926194190979004,0.8819713592529297,0.6321839094161987,0.8105896711349487,0.17686274647712708,1.3034310340881348,3999,1.1108235108852387,99
A100 40GB,"EfficientNetB4 Not Modified, 0% Freeze, None",EfficientNetB4,20.036.194,"(380, 380)",32,1382,348,2550,0.9840810298919678,0.06150122359395027,0.9683908224105835,0.1450592279434204,0.822352945804596,0.9764721989631653,5462,1.5171550254027049,99
A100 40GB,"EfficientNetB5 Not Modified, 0% Freeze, None",EfficientNetB5,31.138.042,"(456, 456)",8,1382,348,2550,0.3661360442638397,1.092880129814148,0.41091954708099365,1.0701560974121094,0.10823529213666916,1.148903727531433,1925,0.5345902880032857,24
A100 40GB,"EfficientNetB6 Not Modified, 0% Freeze, None",EfficientNetB6,43.846.802,"(528, 528)",8,1382,348,2550,0.3798842132091522,1.0965369939804077,0.3936781585216522,1.0938233137130737,0.21490195393562317,1.0892055034637451,1509,0.4191019569502936,13
A100 40GB,"EfficientNetB5 Not Modified, 0% Freeze, None",EfficientNetB5,31.138.042,"(456, 456)",8,1382,348,2550,0.3733719289302826,1.087228775024414,0.3936781585216522,1.088585376739502,0.10784313827753067,1.1571000814437866,6692,1.858916383518113,99
A100 40GB,"EfficientNetB6 Not Modified, 0% Freeze, None",EfficientNetB6,43.846.802,"(528, 528)",8,1382,348,2550,0.37698987126350403,1.0941880941390991,0.37068966031074524,1.0924651622772217,0.10784313827753067,1.1561534404754639,8218,2.282690537042088,99
A100 40GB,"EfficientNetB7 Not Modified, 0% Freeze, None",EfficientNetB7,67.246.490,"(600, 600)",4,1382,348,2550,0.3885672986507416,1.081750750541687,0.45114943385124207,1.0740669965744019,0.10784313827753067,1.1639989614486694,10074,2.798310623500082,99
A100 40GB,"EfficientNetB0 Modified, 0% Freeze, None",EfficientNetB0,3.163.118,"(224, 224)",32,1382,348,2550,0.9913169145584106,0.02585635706782341,0.9741379022598267,0.08974730968475342,0.8447058796882629,0.7170161008834839,2760,0.7667148966259426,99
A100 40GB,"EfficientNetB1 Modified, 0% Freeze, None",EfficientNetB1,4.884.358,"(240, 240)",32,1382,348,2550,0.9898697733879089,0.0314934104681015,0.977011501789093,0.07543544471263885,0.8160784244537354,1.126063346862793,2983,0.828737693561448,99
A100 40GB,"EfficientNetB2 Modified, 0% Freeze, None",EfficientNetB2,5.639.678,"(260, 260)",32,1382,348,2550,0.9876989722251892,0.035153090953826904,0.9712643623352051,0.101164311170578,0.7980391979217529,0.8568528890609741,3260,0.9056750282314089,99
A100 40GB,"EfficientNetB3 Modified, 0% Freeze, None",EfficientNetB3,6.627.118,"(300, 300)",32,1382,348,2550,0.9884225726127625,0.0372876413166523,0.9655172228813171,0.10296591371297836,0.7168627381324768,1.8773497343063354,3894,1.08153426527977,99
A100 40GB,"EfficientNetB4 Modified, 0% Freeze, None",EfficientNetB4,8.754.426,"(380, 380)",32,1382,348,2550,0.9942113161087036,0.02009212225675583,0.982758641242981,0.07759994268417358,0.6466666460037231,1.679642677307129,5386,1.4959861104355918,99
A100 40GB,"EfficientNetB5 Modified, 0% Freeze, None",EfficientNetB5,15.266.438,"(456, 456)",8,1382,348,2550,0.7033284902572632,0.491730272769928,0.6925287246704102,0.48640602827072144,0.6470588445663452,1.2267394065856934,6439,1.7885664661063088,99
A100 40GB,"EfficientNetB6 Modified, 0% Freeze, None",EfficientNetB6,19.271.010,"(528, 528)",8,1382,348,2550,0.4138928949832916,1.0848069190979004,0.49712643027305603,1.0557239055633545,0.10784313827753067,1.1545794010162354,8034,2.2315633349286186,99
A100 40GB,"EfficientNetB7 Modified, 0% Freeze, None",EfficientNetB7,30.541.122,"(600, 600)",4,1382,348,2550,0.407380610704422,1.0806385278701782,0.4454022943973541,1.0545849800109863,0.4964706003665924,1.313838243484497,1700,0.47219600915908816,14
A100 40GB,"EfficientNetB0 Modified, 0% Freeze, Input Shape (224, 224)",EfficientNetB7,3.163.118,"(224, 224)",32,1382,348,2550,0.8675832152366638,0.3291586637496948,0.4913793206214905,1.1019361019134521,0.24705882370471954,1.097403883934021,384,0.10663497752613492,11
A100 40GB,"EfficientNetB0 Modified, 0% Freeze, Input Shape (224, 224)",EfficientNetB7,3.163.118,"(224, 224)",32,1382,348,2550,0.9819102883338928,0.057803280651569366,0.977011501789093,0.09071988612413406,0.8568627238273621,1.0775525569915771,1614,0.4483491685655382,56
A100 40GB,"EfficientNetB0 Modified, 0% Freeze, Input Shape (240, 240)",EfficientNetB7,3.163.118,"(240, 240)",32,1382,348,2550,0.9710564613342285,0.0912189930677414,0.9482758641242981,0.16755446791648865,0.7356863021850586,1.7710747718811035,1514,0.4206049904558394,49
A100 40GB,"EfficientNetB0 Modified, 0% Freeze, Input Shape (260, 260)",EfficientNetB7,3.163.118,"(260, 260)",32,1382,348,2550,0.9913169145584106,0.032829947769641876,0.9856321811676025,0.06527210772037506,0.8243137001991272,1.3049304485321045,2069,0.5745911864439647,63
A100 40GB,"EfficientNetB0 Modified, 0% Freeze, Input Shape (300, 300)",EfficientNetB7,3.163.118,"(300, 300)",32,1382,348,2550,0.9876989722251892,0.032507460564374924,0.9798850417137146,0.11026249080896378,0.8494117856025696,1.2371774911880493,2447,0.679645230240292,63
A100 40GB,"EfficientNetB0 Modified, 0% Freeze, Input Shape (380, 380)",EfficientNetB7,3.163.118,"(380, 380)",32,1382,348,2550,0.9884225726127625,0.0380270816385746,0.9655172228813171,0.09594566375017166,0.8043137192726135,1.34694504737854,2750,0.7639132888449562,51
A100 40GB,"EfficientNetB0 Modified, 0% Freeze, Input Shape (456, 456)",EfficientNetB7,3.163.118,"(456, 456)",32,1382,348,2550,0.9891461730003357,0.03462672978639603,0.9741379022598267,0.06420015543699265,0.7831372618675232,1.392264485359192,3461,0.9614474056826697,50
A100 40GB,"EfficientNetB0 Modified, 0% Freeze, Input Shape (528, 528)",EfficientNetB7,3.163.118,"(528, 528)",32,1382,348,2550,0.9775687456130981,0.058219440281391144,0.9626436829566956,0.16022560000419617,0.7749019861221313,1.9242639541625977,2920,0.8110110522641076,33
A100 40GB,"EfficientNetB0 Modified, 0% Freeze, Input Shape (600, 600)",EfficientNetB7,3.163.118,"(600, 600)",32,1382,348,2550,0.9905933141708374,0.035931698977947235,0.977011501789093,0.06920146197080612,0.7658823728561401,1.3419307470321655,7297,2.0270344113641316,69
